"filename", "language", "JSON", "Gradle", "Batch", "Java Properties", "HTML", "Java", "Markdown", "JSON with Comments", "comment", "blank", "total"
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\.DataLogTool\datalogtool.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\.SysId\sysid.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\.pathplanner\settings.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\.wpilib\wpilib_preferences.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\WPILib-License.md", "Markdown", 0, 0, 0, 0, 0, 0, 22, 0, 0, 3, 25
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\build.gradle", "Gradle", 0, 62, 0, 0, 0, 0, 0, 0, 19, 21, 102
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\gradlew.bat", "Batch", 0, 0, 41, 0, 0, 0, 0, 0, 30, 22, 93
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\networktables.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\settings.gradle", "Gradle", 0, 28, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\simgui-ds.json", "JSON", 102, 0, 0, 0, 0, 0, 0, 0, 0, 1, 103
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\simgui.json", "JSON", 215, 0, 0, 0, 0, 0, 0, 0, 0, 1, 216
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\deploy\Dashboard.html", "HTML", 0, 0, 0, 0, 2404, 0, 0, 0, 0, 0, 2404
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\deploy\pathplanner\navgrid.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\com\compLevel0\FieldDetector.java", "Java", 0, 0, 0, 0, 0, 197, 0, 0, 0, 30, 227
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\com\compLevel0\Gyroscope.java", "Java", 0, 0, 0, 0, 0, 69, 0, 0, 0, 12, 81
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\com\compLevel0\Motor.java", "Java", 0, 0, 0, 0, 0, 235, 0, 0, 4, 29, 268
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\com\compLevel0\ObjectDetector.java", "Java", 0, 0, 0, 0, 0, 105, 0, 0, 0, 17, 122
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\com\compLevel0\Sensor.java", "Java", 0, 0, 0, 0, 0, 48, 0, 0, 0, 11, 59
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\com\compLevel1\Elevator.java", "Java", 0, 0, 0, 0, 0, 74, 0, 0, 0, 9, 83
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\com\compLevel1\PositionSwitch.java", "Java", 0, 0, 0, 0, 0, 35, 0, 0, 0, 10, 45
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\com\compLevel1\Spinner.java", "Java", 0, 0, 0, 0, 0, 52, 0, 0, 0, 10, 62
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\com\compLevel1\SwerveModule.java", "Java", 0, 0, 0, 0, 0, 133, 0, 0, 0, 15, 148
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\com\compLevel1\Telemetry.java", "Java", 0, 0, 0, 0, 0, 254, 0, 0, 0, 31, 285
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\com\compLevel1\Turner.java", "Java", 0, 0, 0, 0, 0, 107, 0, 0, 0, 11, 118
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\com\controllers\Controller.java", "Java", 0, 0, 0, 0, 0, 268, 0, 0, 0, 14, 282
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\com\types\SixFunction.java", "Java", 0, 0, 0, 0, 0, 5, 0, 0, 14, 1, 20
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\com\utility\GoatMath.java", "Java", 0, 0, 0, 0, 0, 38, 0, 0, 0, 11, 49
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\com\utility\Spline.java", "Java", 0, 0, 0, 0, 0, 196, 0, 0, 76, 0, 272
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\Main.java", "Java", 0, 0, 0, 0, 0, 8, 0, 0, 3, 5, 16
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\Robot.java", "Java", 0, 0, 0, 0, 0, 89, 0, 0, 3, 31, 123
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\RobotContainer.java", "Java", 0, 0, 0, 0, 0, 234, 0, 0, 16, 30, 280
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\AdaptiveMovingRangedShot.java", "Java", 0, 0, 0, 0, 0, 204, 0, 0, 0, 23, 227
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\AlignElevatorShoot.java", "Java", 0, 0, 0, 0, 0, 167, 0, 0, 0, 20, 187
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\AlignedPass.java", "Java", 0, 0, 0, 0, 0, 182, 0, 0, 0, 22, 204
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\Amp.java", "Java", 0, 0, 0, 0, 0, 43, 0, 0, 0, 7, 50
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\BabyBird.java", "Java", 0, 0, 0, 0, 0, 48, 0, 0, 0, 9, 57
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\Barf.java", "Java", 0, 0, 0, 0, 0, 22, 0, 0, 0, 4, 26
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\BasicCommands.java", "Java", 0, 0, 0, 0, 0, 262, 0, 0, 0, 35, 297
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\Climb.java", "Java", 0, 0, 0, 0, 0, 32, 0, 0, 0, 6, 38
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\DriveCommands.java", "Java", 0, 0, 0, 0, 0, 259, 0, 0, 0, 25, 284
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\ElevatorShoot.java", "Java", 0, 0, 0, 0, 0, 100, 0, 0, 0, 14, 114
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\Fender.java", "Java", 0, 0, 0, 0, 0, 100, 0, 0, 0, 14, 114
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\Ground.java", "Java", 0, 0, 0, 0, 0, 59, 0, 0, 0, 10, 69
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\Level.java", "Java", 0, 0, 0, 0, 0, 29, 0, 0, 0, 7, 36
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\MovingRangedShot.java", "Java", 0, 0, 0, 0, 0, 185, 0, 0, 0, 22, 207
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\NoteDetect.java", "Java", 0, 0, 0, 0, 0, 63, 0, 0, 3, 21, 87
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\Pass.java", "Java", 0, 0, 0, 0, 0, 93, 0, 0, 0, 13, 106
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\ShutOff.java", "Java", 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\SpinUp.java", "Java", 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\StationaryRangedShot.java", "Java", 0, 0, 0, 0, 0, 202, 0, 0, 0, 24, 226
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\TelemetryCommands.java", "Java", 0, 0, 0, 0, 0, 112, 0, 0, 0, 17, 129
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\commands\Trap.java", "Java", 0, 0, 0, 0, 0, 43, 0, 0, 0, 7, 50
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\subsystems\BottomShooterSubsystem.java", "Java", 0, 0, 0, 0, 0, 90, 0, 0, 0, 18, 108
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\subsystems\DriveSubsystem.java", "Java", 0, 0, 0, 0, 0, 365, 0, 0, 0, 33, 398
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\subsystems\ElevatorSubsystem.java", "Java", 0, 0, 0, 0, 0, 116, 0, 0, 0, 19, 135
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\subsystems\InnerIntakeSubsystem.java", "Java", 0, 0, 0, 0, 0, 89, 0, 0, 0, 17, 106
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\subsystems\MechanismSubsystem.java", "Java", 0, 0, 0, 0, 0, 36, 0, 0, 1, 10, 47
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\subsystems\NotedLoadedSubsystem.java", "Java", 0, 0, 0, 0, 0, 59, 0, 0, 0, 16, 75
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\subsystems\OuterIntakeSubsystem.java", "Java", 0, 0, 0, 0, 0, 89, 0, 0, 0, 17, 106
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\subsystems\ServoRollerSubsystem.java", "Java", 0, 0, 0, 0, 0, 95, 0, 0, 1, 19, 115
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\subsystems\ShooterTiltSubsystem.java", "Java", 0, 0, 0, 0, 0, 142, 0, 0, 0, 21, 163
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\subsystems\SingulatorSubsystem.java", "Java", 0, 0, 0, 0, 0, 89, 0, 0, 0, 17, 106
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\subsystems\TelemetrySubsystem.java", "Java", 0, 0, 0, 0, 0, 326, 0, 0, 10, 36, 372
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\subsystems\TopShooterSubsystem.java", "Java", 0, 0, 0, 0, 0, 95, 0, 0, 0, 19, 114
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\subsystems\TransportSubsystem.java", "Java", 0, 0, 0, 0, 0, 89, 0, 0, 0, 17, 106
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\src\main\java\frc\robot\triggers\ComplexTriggers.java", "Java", 0, 0, 0, 0, 0, 24, 0, 0, 2, 11, 37
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\vendordeps\NavX.json", "JSON", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\vendordeps\PathplannerLib.json", "JSON", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\vendordeps\Phoenix5.json", "JSON", 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\vendordeps\Phoenix6.json", "JSON", 339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 339
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\vendordeps\REVLib.json", "JSON", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\vendordeps\WPILibNewCommands.json", "JSON", 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"c:\Users\Nick Armstrong\Desktop\NoteoriousGOAT2024\vendordeps\playingwithfusion2024.json", "JSON", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71
"Total", "-", 1082, 90, 41, 7, 2404, 6092, 22, 47, 182, 911, 10878